perdidas_normalizadas,marca,tipo_combustible,aspiracion,numero_puertas,estilo_carroceria,traccion,ubicacion_motor,distancia_ejes,altura,tipo_motor,sistema_combustible,carrera_piston,relacion_compresion,caballos_fuerza,riesgo_seguro
231.0,nissan,gas,std,2.0,hatchback,rwd,front,99.2,49.7,ohcv,mpfi,3.27,9.0,160.0,1
128.0,nissan,diesel,std,2.0,sedan,fwd,front,94.5,54.5,ohc,idi,3.47,21.9,55.0,1
89.0,subaru,gas,std,4.0,wagon,fwd,front,97.0,53.0,ohcf,mpfi,2.64,9.0,94.0,0
94.0,volkswagen,gas,std,4.0,sedan,fwd,front,97.3,55.7,ohc,mpfi,3.4,9.0,85.0,2
128.0,nissan,gas,std,2.0,hatchback,fwd,front,94.5,53.3,ohc,2bbl,3.29,9.4,69.0,1
161.0,mercedes-benz,gas,std,4.0,sedan,rwd,front,120.9,56.7,ohcv,mpfi,3.35,8.0,184.0,0
104.0,mazda,gas,std,2.0,hatchback,fwd,front,93.1,54.1,ohc,2bbl,3.15,9.0,68.0,1
161.0,peugot,gas,turbo,4.0,sedan,rwd,front,108.0,56.0,l,mpfi,3.21,7.0,142.0,0
108.0,nissan,gas,std,4.0,sedan,fwd,front,100.4,55.1,ohcv,mpfi,3.27,9.0,152.0,0
93.0,mercedes-benz,diesel,turbo,2.0,hardtop,rwd,front,106.7,54.9,ohc,idi,3.64,21.5,123.0,0
161.0,peugot,gas,std,4.0,sedan,rwd,front,107.9,56.7,l,mpfi,3.19,8.4,97.0,0
161.0,bmw,gas,std,4.0,sedan,rwd,front,103.5,55.7,ohc,mpfi,3.19,9.0,121.0,1
91.0,toyota,gas,std,4.0,sedan,fwd,front,95.7,52.8,ohc,2bbl,3.03,9.0,70.0,0
129.0,mazda,gas,std,2.0,hatchback,fwd,front,98.8,53.7,ohc,2bbl,3.39,8.6,84.0,1
98.0,chevrolet,gas,std,2.0,hatchback,fwd,front,94.5,52.0,ohc,2bbl,3.11,9.6,70.0,1
65.0,toyota,gas,std,4.0,hatchback,fwd,front,102.4,53.9,ohc,mpfi,3.54,8.7,92.0,-1
85.0,honda,gas,std,4.0,sedan,fwd,front,96.5,54.1,ohc,1bbl,3.58,9.0,86.0,0
161.0,peugot,diesel,turbo,4.0,wagon,rwd,front,114.2,58.7,l,idi,3.52,21.0,95.0,0
168.0,toyota,gas,std,2.0,hatchback,rwd,front,94.5,52.6,ohc,2bbl,3.03,9.0,70.0,1
150.0,mazda,gas,std,2.0,hatchback,rwd,front,95.3,49.6,rotor,4bbl,3.4,9.4,101.0,3
65.0,toyota,gas,std,4.0,sedan,fwd,front,102.4,54.9,ohc,mpfi,3.54,8.7,92.0,-1
161.0,plymouth,gas,turbo,2.0,hatchback,rwd,front,95.9,50.2,ohc,spdi,3.86,7.0,145.0,3
161.0,toyota,gas,std,4.0,wagon,rwd,front,104.5,54.1,dohc,mpfi,3.35,9.2,156.0,-1
81.0,toyota,gas,std,4.0,wagon,4wd,front,95.7,59.1,ohc,2bbl,3.03,9.0,62.0,0
113.0,mazda,gas,std,4.0,sedan,fwd,front,93.1,54.1,ohc,2bbl,3.15,9.0,68.0,1
128.0,nissan,gas,std,2.0,sedan,fwd,front,94.5,54.5,ohc,2bbl,3.29,9.4,69.0,1
102.0,subaru,gas,std,4.0,sedan,fwd,front,97.2,52.5,ohcf,mpfi,2.64,9.0,94.0,0
194.0,nissan,gas,turbo,2.0,hatchback,rwd,front,91.3,49.7,ohcv,mpfi,3.27,7.8,200.0,3
150.0,saab,gas,std,2.0,hatchback,fwd,front,99.1,56.1,ohc,mpfi,3.07,9.31,110.0,3
107.0,honda,gas,std,2.0,sedan,fwd,front,96.5,51.0,ohc,2bbl,3.58,9.1,100.0,1
